key,en,es,fr,swa
unitName,Unit Name
unitAddress,"123 Actual Ave, City ST 12345","123 Actual Ave, City ST 12345","123 Actual Ave, City ST 12345","123 Actual Ave, City ST 12345"
date,February 15 2026,15 de Febrero 2026,15 Février 2026,15 Februari 2026
presiding,Brother Leader A,Herman Leader A,Frère Leader A,Ndugu Leader A
conducting,Brother Leader B,Herman Leader B,Frère Leader B,Ndugu Leader B
musicDirector,Sister Person A,Hermana Person A,Sœur Person A,Mdunasitina Person A
musicOrganist,Sister Person B,Hermana Person B,Sœur Person B,Mdunasitina Person B
horizontalLine,Announcements,Anuncios,Annonces,Matangazo
openingHymn,#1001 Come Thou Fount,#1001 Ven Ti Fount,#1001 Venez Source,#1001 Yesu Ni
openingPrayer,By Invitation,Por Invitación,Par Invitation,Kwa Mahali
horizontalLine,Branch or Stake Business,Negocios de la Rama o Estaca,Affaires de la Branche,Shughuli za Tawi
sacramentHymn,#1007 As Bread is Broken,#1007 Como Pan,#1007 Comme le Pain,#1007 Kama Mkate
horizontalLine,Ordinance of the Sacrament,Ordenanza del Sacramento,Ordonnance du Sacrement,Sakramenti
speaker1,Speaker One,Speaker One,Speaker One,Speaker One
intermediateHymn,#1010 Amazing Grace,#1010 Gracia Increible,#1010 Grace Amazing,#1010 Neema Kubwa
speaker2,Speaker Two,Speaker Two,Speaker Two,Speaker Two
closingHymn,#1021 I Know That My Savior Loves Me,#1021 Yo Se Que Mi Salvador Me Ama,#1021 Je Sais Que Mon Sauveur M'aime,#1021 Nayi Kujua Kwamba Mwokozi Ananipenda
closingPrayer,By Invitation,Por Invitación,Par Invitation,Kwa Mahali
horizontalLine,Dismiss to Class,Ir a Clase,Retour en Classe,Rudi Darasani
horizontalLine,Local Leaders,Líderes Locaux,Dirigeants Locaux,Viongozi wa Ndani
leader,Leader One | Branch President | [phone],Leader One | Presidente de Rama | [phone],Leader One | Président de la Branche | [phone],Leader One | Mwenye Tawi | [phone]
leader,Leader Two | 1st Councilor | [phone],Leader Two | 1er Counselor | [phone],Leader Two | 1er Conseiller | [phone],Leader Two | Mshauri wa Kwanza | [phone]
